VisionDriveAIApp: size=1600x850, pos=224,224, visible=1
  CTkCanvas: size=1600x850, pos=0,0, visible=1
  CTkFrame: size=1600x850, pos=0,0, visible=1
    CTkFrame: size=87x826, pos=12,12, visible=1
      CTkLabel: size=193x35, pos=47,25, visible=0
        CTkCanvas: size=193x35, pos=0,0, visible=0
        Label: size=193x30, pos=0,2, visible=0
      CTkLabel: size=63x35, pos=112,72, visible=0
        CTkCanvas: size=63x35, pos=0,0, visible=0
        Label: size=63x14, pos=0,10, visible=0
      CTkFrame: size=251x81, pos=18,125, visible=0
        CTkLabel: size=106x35, pos=12,7, visible=0
          CTkCanvas: size=106x35, pos=0,0, visible=0
          Label: size=106x16, pos=0,9, visible=0
        CTkLabel: size=56x30, pos=12,44, visible=0
          CTkCanvas: size=56x30, pos=0,0, visible=0
          Label: size=56x13, pos=0,8, visible=0
      CTkFrame: size=75x814, pos=6,6, visible=1
        Canvas: size=47x800, pos=7,7, visible=1
          CTkScrollableFrame: size=47x517, pos=0,0, visible=1
            CTkButton: size=47x43, pos=0,2, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,49, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,96, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,143, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,190, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,237, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,284, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,331, visible=1
              CTkCanvas: size=47x43, pos=0,0, visible=1
              Label: size=17x19, pos=15,11, visible=1
            CTkButton: size=47x43, pos=0,378, visible=1
